load,unsupport height,weight,size,cost,no,index_for_size,,,,floor system,,,,,deck,thickness,material 1,material 2,,,,,,,,bare cost per hour,,,,,,,,,,,,,,
1000,10,176,14,395.44,1,4,,,sprayedfiber,,,,,,flat,1,1.46,,,,,,,,crew G2,47.47,,,,,,,,,,,,,,
900,10,159,14,355.44,2,4,,,building type,default fire protection cost,1h,2h,3 h,,fluted,1,2.54,,,,,,,,,,bare material,bare labor,bare equipment,bare total,total,labor hour,unit volume,,,Environment impact,Unit,Furniture,Steel,Concrete
800,10,145,14,325.44,3,4,,,1,0.86,0.48,0.86,0.96,,,,,,,,,,,,beam sfrm,sf,0.5,0.66,0.09,1.25,1.63,0.014,0.115,,,Acidification Potential,kg SO2 eq,0.000772449,0.00107075,0.003773835
700,10,136,12,306.44,4,3,,,2,0.86,0.48,0.86,0.96,,,,,,,,,,,,fluted deck,sf,0.9,0.95,0.13,1.98,2.54,0.02,0.083,,,Commercial Construction and Demolition Debris,kg,0.003588422,0.003627805,0.004670043
600,10,120,12,271.44,5,3,,,3,0.79,0.44,0.79,0.88,,fire protection price l.f,,,,,,,,,,flat deck,sf,0.6,0.49,0.07,1.16,1.46,0.01,0.083,,,Commercial Municipal Solid Waste,kg,0.013834026,0.008946389,0.010165201
500,10,99,14,226.44,6,4,,,4,0.79,0.44,0.79,0.88,,beam size,fire rating (hr),total price(sprayed fiber),total price (intumescent1),total price (intumescent2),weight,exposed area (inch),material,labor hour,,per,,,,,,,,,,,Commercial RCRA Hazardous Waste,kg,0.006041838,0.013631202,0.010696949
400,10,79,12,182.44,7,3,,,5,0.79,0.44,0.79,0.88,,W12*16,1,3.54,21.45,41.9,16,35.95,2.17,0.031,,Material,GWP,Density,,,,,,,,,Energy Use,MJ,7.876246647,15.87597623,15.81290128
300,10,61,14,143.44,8,4,,,6,0.79,0.44,0.79,0.88,,,2,6.36,33.25,75.28,,35.95,3.9,0.055,,1,500,20,,,,,,,,,Eutrophication Potential,kg N eq,0.000258234,0.000232832,0.000528233
200,10,45,10,108.44,9,2,,,7,0.79,0.44,0.79,0.88,,,3,7.07,59.02,83.68,,35.95,4.34,0.061,,2,0,0,,,,,,,,,Freshwater Ecotoxicity Potential,CTUe,0.134612618,0.149150539,0.133030709
150,10,35,8,86.44,10,1,,,8,0.79,0.44,0.79,0.88,,W14*26,1,3.54,25.59,41.9,26,42.9,2.17,0.031,,3,0,0,,,,,,,,,Freshwater withdrawals,kg,23.65061584,19.05236289,22.0958494
125,10,31,8,77.94,11,1,,,intumescent,,,,,,,2,6.36,39.68,75.28,,42.9,3.9,0.055,,4,0,0,,,,,,,,,Greenhouse Gases,kg CO2 eq,0.44182889,0.750255963,1.762554197
100,10,24,8,62.94,12,1,,,building type,default fire protection cost,1h,2h,3 h,,,3,7.07,70.42,83.68,,42.9,4.34,0.061,,,,,,,,,,,,,Hazardous Air Pollutants,kg,0.000109705,5.54057E-05,9.89778E-05
